Rank,Pokemon,USG%,Raw,Raw%,Real,Real%
378,Dunsparce,0.01526,715,0.033,563,0.033
379,Vivillon,0.01498,1288,0.059,930,0.054
380,Passimian,0.01489,1530,0.07,919,0.054
381,Virizion,0.01483,1006,0.046,643,0.037
382,Zebstrika,0.01459,1003,0.046,727,0.042
383,Murkrow,0.01422,1419,0.065,1095,0.064
384,Chimecho,0.01414,978,0.045,701,0.041
385,Qwilfish-Hisui,0.0141,746,0.034,611,0.036
386,Hattrem,0.01397,550,0.025,485,0.028
387,Illumise,0.01384,1233,0.057,918,0.054
388,Electrode,0.01361,898,0.041,715,0.042
389,Dodrio,0.01361,857,0.039,621,0.036
390,Skuntank,0.01345,1225,0.056,967,0.056
391,Charjabug,0.01306,622,0.029,547,0.032
392,Bruxish,0.01268,897,0.041,649,0.038
393,Gogoat,0.01206,904,0.042,605,0.035
394,Greedent,0.01188,989,0.046,704,0.041
395,Gothitelle,0.01172,1586,0.073,969,0.056
396,Sunflora,0.01159,681,0.031,513,0.03
397,Dipplin,0.01142,697,0.032,533,0.031
398,Perrserker,0.01057,958,0.044,766,0.045
399,Seviper,0.01042,702,0.032,473,0.028
400,Rotom-Fan,0.01024,528,0.024,408,0.024
401,Dugtrio-Alola,0.01021,711,0.033,562,0.033
402,Sneasel-Hisui,0.01018,444,0.02,354,0.021
403,Samurott,0.00957,901,0.041,698,0.041
404,Camerupt,0.00941,750,0.035,589,0.034
405,Banette,0.00915,656,0.03,517,0.03
406,Grumpig,0.00901,442,0.02,338,0.02
407,Pachirisu,0.00893,693,0.032,547,0.032
408,Whiscash,0.00893,558,0.026,446,0.026
409,Swanna,0.00868,645,0.03,512,0.03
410,Noctowl,0.00841,930,0.043,665,0.039
411,Wyrdeer,0.00837,636,0.029,453,0.026
412,Swinub,0.00816,178,0.008,132,0.008
413,Gumshoos,0.0077,609,0.028,481,0.028
414,Vespiquen,0.00764,542,0.025,416,0.024
415,Gligar,0.00718,579,0.027,477,0.028
416,Dewgong,0.0071,494,0.023,331,0.019
417,Rotom,0.00704,952,0.044,815,0.048
418,Cottonee,0.00701,702,0.032,459,0.027
419,Kricketune,0.00692,733,0.034,617,0.036
420,Basculin,0.00691,515,0.024,391,0.023
421,Mightyena,0.0069,692,0.032,508,0.03
422,Hypno,0.00639,628,0.029,494,0.029
423,Misdreavus,0.00635,466,0.021,351,0.02
424,Persian,0.0062,807,0.037,619,0.036
425,Piloswine,0.00598,392,0.018,302,0.018
426,Wugtrio,0.00596,672,0.031,470,0.027
427,Dedenne,0.00595,1118,0.051,805,0.047
428,Riolu,0.00538,700,0.032,416,0.024
429,Oricorio-Pa'u,0.00538,178,0.008,117,0.007
430,Tauros-Paldea-Combat,0.00462,171,0.008,123,0.007
431,Oinkologne,0.00455,563,0.026,396,0.023
432,Delibird,0.00448,578,0.027,457,0.027
433,Luvdisc,0.00446,365,0.017,271,0.016
434,Dragonair,0.00434,469,0.022,333,0.019
435,Clefairy,0.00433,211,0.01,165,0.01
436,Lumineon,0.00428,575,0.026,425,0.025
437,Stonjourner,0.00412,340,0.016,238,0.014
438,Oinkologne-F,0.00405,177,0.008,141,0.008
439,Magmar,0.00396,431,0.02,338,0.02
440,Pawniard,0.0039,72,0.003,65,0.004
441,Vigoroth,0.00381,339,0.016,241,0.014
442,Oranguru,0.0037,406,0.019,300,0.017
443,Pignite,0.00332,123,0.006,99,0.006
444,Plusle,0.00299,276,0.013,185,0.011
445,Carkol,0.00286,113,0.005,94,0.005
446,Electabuzz,0.00284,289,0.013,212,0.012
447,Eevee,0.00269,307,0.014,232,0.014
448,Munchlax,0.00266,122,0.006,93,0.005
449,Nosepass,0.00254,363,0.017,277,0.016
450,Phione,0.00235,166,0.008,106,0.006
451,Glalie,0.00231,293,0.013,234,0.014
452,Crocalor,0.00227,156,0.007,127,0.007
453,Wooper,0.00207,190,0.009,133,0.008
454,Sandshrew-Alola,0.00199,42,0.002,30,0.002
455,Morgrem,0.00198,228,0.01,197,0.011
456,Stantler,0.00185,227,0.01,174,0.01
457,Pineco,0.00174,116,0.005,80,0.005
458,Thwackey,0.00169,134,0.006,98,0.006
459,Bulbasaur,0.00168,194,0.009,152,0.009
460,Naclstack,0.00166,238,0.011,160,0.009
461,Gloom,0.00165,143,0.007,111,0.006
462,Graveler-Alola,0.00164,90,0.004,75,0.004
463,Starly,0.00149,90,0.004,61,0.004
464,Magikarp,0.00146,228,0.01,174,0.01
465,Girafarig,0.00144,120,0.006,90,0.005
466,Zorua-Hisui,0.00138,74,0.003,23,0.001
467,Meowth,0.00137,158,0.007,129,0.008
468,Minun,0.00135,115,0.005,80,0.005
469,Kubfu,0.00131,67,0.003,54,0.003
470,Wartortle,0.00129,194,0.009,143,0.008
471,Graveler,0.00128,71,0.003,62,0.004
472,Squirtle,0.00128,166,0.008,143,0.008
473,Croconaw,0.00125,35,0.002,32,0.002
474,Ivysaur,0.00124,158,0.007,135,0.008
475,Vulpix,0.00119,66,0.003,51,0.003
476,Jigglypuff,0.00119,137,0.006,116,0.007
477,Buizel,0.00112,99,0.005,81,0.005
478,Zweilous,0.00111,57,0.003,41,0.002
479,Braixen,0.0011,186,0.009,124,0.007
480,Phanpy,0.00109,65,0.003,51,0.003
481,Bayleef,0.00108,113,0.005,89,0.005
482,Doduo,0.00107,53,0.002,36,0.002
483,Duosion,0.00105,76,0.003,58,0.003
484,Tandemaus,0.00104,67,0.003,47,0.003
485,Shroodle,0.00102,97,0.004,73,0.004
486,Servine,0.00101,95,0.004,84,0.005
487,Wooper-Paldea,0.00101,67,0.003,59,0.003
488,Sneasel,0.00101,229,0.011,162,0.009
489,Pichu,0.00099,114,0.005,97,0.006
490,Grotle,0.00098,144,0.007,113,0.007
491,Trapinch,0.00097,149,0.007,95,0.006
492,Seadra,0.00091,59,0.003,52,0.003
493,Lechonk,0.0009,60,0.003,55,0.003
494,Fraxure,0.00089,82,0.004,62,0.004
495,Scraggy,0.00087,68,0.003,52,0.003
496,Psyduck,0.00085,165,0.008,117,0.007
497,Geodude,0.00085,86,0.004,77,0.004
498,Voltorb,0.00084,61,0.003,51,0.003
499,Arctibax,0.00084,49,0.002,35,0.002
500,Porygon,0.00082,119,0.005,100,0.006
501,Dartrix,0.00081,31,0.001,20,0.001
502,Dewott,0.00078,56,0.003,42,0.002
503,Treecko,0.00077,47,0.002,39,0.002
504,Sunkern,0.00073,155,0.007,139,0.008
505,Ralts,0.00071,201,0.009,153,0.009
506,Drakloak,0.00069,33,0.002,26,0.002
507,Mareanie,0.00069,71,0.003,51,0.003
508,Meditite,0.00068,190,0.009,147,0.009
509,Marill,0.00068,62,0.003,54,0.003
510,Glimmet,0.00067,106,0.005,87,0.005
511,Noibat,0.00066,39,0.002,19,0.001
512,Drowzee,0.00064,73,0.003,69,0.004
513,Shelgon,0.00064,57,0.003,46,0.003
514,Venonat,0.00063,109,0.005,89,0.005
515,Yanma,0.00063,46,0.002,33,0.002
516,Bonsly,0.00062,34,0.002,30,0.002
517,Torracat,0.00062,67,0.003,56,0.003
518,Quaxwell,0.00062,60,0.003,41,0.002
519,Shieldon,0.00061,60,0.003,47,0.003
